Freq(Hz),S32(Phase)_milled,S32(Phase)_z0lver
1159000000,-162.65175,-56.83560569
1160000000,-162.73619,-56.86086221
1161000000,-162.64093,-56.88610902
1162000000,-162.91724,-56.91133154
1163000000,-163.05522,-56.93656378
1164000000,-163.23434,-56.96179116
1165000000,-163.19255,-56.98699911
1166000000,-163.36879,-57.01219249
1167000000,-163.5784,-57.03741501
1168000000,-163.59398,-57.06259868
1169000000,-163.617,-57.08776777
1170000000,-163.9446,-57.11293201
1171000000,-164.06862,-57.13809625
1172000000,-163.97568,-57.1632362
1173000000,-164.09575,-57.18839558
1174000000,-164.04456,-57.21352582
1175000000,-164.5452,-57.23866092
1176000000,-164.59842,-57.2637863
1177000000,-164.72794,-57.28889711
1178000000,-164.76418,-57.31400792
1179000000,-164.85043,-57.33909445
1180000000,-165.11757,-57.36419069
1181000000,-165.1356,-57.38925779
1182000000,-165.23727,-57.41434431
1183000000,-165.52344,-57.43940655
1184000000,-165.47478,-57.46447365
1185000000,-165.46283,-57.48950189
1186000000,-165.60916,-57.51456413
1187000000,-165.99617,-57.53961666
1188000000,-165.89221,-57.56464976
1189000000,-166.35179,-57.58966343
1190000000,-166.37015,-57.61467224
1191000000,-166.241,-57.63970048
1192000000,-166.53065,-57.66468016
1193000000,-166.61879,-57.68966468
1194000000,-166.59683,-57.71465893
1195000000,-166.85037,-57.73964831
1196000000,-167.08461,-57.76461827
1197000000,-167.27052,-57.78958337
1198000000,-167.3297,-57.8145339
1199000000,-167.32539,-57.83948443
1200000000,-167.80046,-57.86442524
1201000000,-167.59663,-57.88937092
1202000000,-167.67557,-57.91428745
1203000000,-167.81227,-57.93921855
1204000000,-168.18549,-57.96412536
1205000000,-168.11708,-57.98901761
1206000000,-168.04417,-58.01393899
1207000000,-168.15369,-58.03882153
1208000000,-168.26811,-58.06372348
1209000000,-168.41394,-58.08860116
1210000000,-168.61584,-58.11348369
1211000000,-168.6678,-58.13833708
1212000000,-168.79558,-58.16320504
1213000000,-168.99608,-58.18806814
1214000000,-169.08871,-58.21292153
1215000000,-169.17064,-58.23776035
1216000000,-169.18393,-58.26259916
1217000000,-169.56323,-58.2874137
1218000000,-169.62344,-58.31223309
1219000000,-169.69005,-58.33706705
1220000000,-169.68251,-58.36187672
1221000000,-170.0331,-58.38667183
1222000000,-170.08862,-58.41147665
1223000000,-170.35547,-58.43625718
1224000000,-170.23514,-58.46105714
1225000000,-170.4236,-58.48583282
1226000000,-170.62738,-58.51060364
1227000000,-170.57219,-58.53538417
1228000000,-170.80936,-58.56014528
1229000000,-170.74594,-58.58487724
1230000000,-171.04062,-58.60962863
1231000000,-171.15201,-58.63437516
1232000000,-171.2408,-58.65912656
1233000000,-171.57016,-58.68384395
1234000000,-171.44099,-58.70859048
1235000000,-171.69969,-58.73331759
1236000000,-171.68454,-58.75801555
1237000000,-171.93488,-58.7827378
1238000000,-171.96902,-58.80741634
1239000000,-172.16281,-58.83212887
1240000000,-172.20032,-58.85681712
1241000000,-172.24329,-58.88151023
1242000000,-172.44371,-58.90618877
1243000000,-172.75058,-58.93085759
1244000000,-172.60748,-58.95552155
1245000000,-172.79028,-58.98019523
1246000000,-172.90321,-59.00486891
1247000000,-173.21857,-59.02951345
1248000000,-173.11426,-59.05415798
1249000000,-173.29805,-59.07880738
1250000000,-173.37947,-59.1034422
1251000000,-173.66272,-59.12808188
1252000000,-173.87015,-59.15270213
1253000000,-173.7975,-59.17732724
1254000000,-174.0423,-59.20193292
1255000000,-173.93382,-59.22655317
1256000000,-174.21426,-59.25115885
1257000000,-174.27875,-59.27576453
1258000000,-174.41843,-59.30036536
1259000000,-174.59627,-59.32496132
1260000000,-174.5809,-59.34954758
1261000000,-174.66122,-59.37412897
1262000000,-174.92543,-59.39870065
1263000000,-175.15628,-59.42328205
1264000000,-175.01559,-59.44784887
1265000000,-175.12859,-59.47241084
1266000000,-175.20686,-59.49697281
1267000000,-175.43175,-59.5215202
1268000000,-175.59897,-59.54604817
1269000000,-175.61206,-59.57059557
1270000000,-175.88342,-59.59514297
1271000000,-175.92458,-59.61967093
1272000000,-176.1797,-59.64421833
1273000000,-176.08954,-59.66873173
1274000000,-176.36456,-59.6932597
1275000000,-176.56606,-59.71777795
1276000000,-176.49602,-59.74227678
1277000000,-176.69032,-59.76679989
1278000000,-176.53496,-59.79128414
1279000000,-176.77481,-59.81579268
1280000000,-177.13208,-59.84027694
1281000000,-177.08388,-59.86477091
1282000000,-177.21635,-59.88925516
1283000000,-177.57809,-59.91374427
1284000000,-177.52562,-59.9382091
1285000000,-177.62283,-59.96269336
1286000000,-177.74202,-59.98713875
1287000000,-177.71736,-60.01161329
1288000000,-178.05319,-60.03607812
1289000000,-178.27322,-60.06053323
1290000000,-178.08276,-60.08499806
1291000000,-178.37563,-60.10944832
1292000000,-178.47543,-60.13387429
1293000000,-178.63033,-60.15832454
1294000000,-178.69838,-60.18274566
1295000000,-178.77521,-60.20720077
1296000000,-178.78731,-60.23162188
1297000000,-179.0594,-60.25605757
1298000000,-179.25494,-60.28046897
1299000000,-179.29684,-60.30487551
1300000000,-179.48465,-60.32929663
1301000000,-179.47662,-60.35370317
1302000000,-179.72139,-60.37811457
1303000000,-179.96075,-60.40251625
1304000000,-179.76147,-60.42689365
1305000000,-179.95468,-60.45128562
1306000000,-179.94661,-60.4756776
1307000000,-180.34987,-60.50005985
1308000000,-180.2377,-60.52444211
1309000000,-180.41032,-60.54883408
1310000000,-180.67085,-60.57321148
1311000000,-180.64706,-60.59758888
1312000000,-180.79262,-60.62195171
1313000000,-180.98267,-60.64630969
1314000000,-181.15266,-60.67069194
1315000000,-181.35457,-60.69503534
1316000000,-181.30466,-60.7193836
1317000000,-181.45331,-60.74374158
1318000000,-181.51004,-60.76809955
1319000000,-181.67882,-60.79243809
1320000000,-181.8824,-60.81678149
1321000000,-181.96059,-60.84112004
1322000000,-181.94649,-60.86546344
1323000000,-182.23712,-60.88978256
1324000000,-182.2377,-60.9141211
1325000000,-182.35794,-60.93844022
1326000000,-182.38025,-60.96277876
1327000000,-182.50142,-60.98710273
1328000000,-182.7227,-61.01139756
1329000000,-182.77103,-61.03571182
1330000000,-182.98619,-61.06002608
1331000000,-183.21204,-61.08433549
1332000000,-183.30426,-61.10864974
1333000000,-183.47641,-61.13294458
1334000000,-183.72372,-61.15723455
1335000000,-183.66478,-61.18154395
1336000000,-183.83565,-61.20581935
1337000000,-183.90341,-61.23011419
1338000000,-183.90678,-61.25439445
1339000000,-184.25786,-61.27868928
1340000000,-184.08722,-61.30298411
1341000000,-184.27429,-61.32723523
1342000000,-184.55296,-61.35151063
1343000000,-184.60165,-61.37579089
1344000000,-184.70398,-61.40007601
1345000000,-184.92992,-61.42432712
1346000000,-184.94873,-61.44859767
1347000000,-185.18909,-61.47286336
1348000000,-185.2222,-61.49710962
1349000000,-185.25221,-61.52138017
1350000000,-185.4425,-61.545641
1351000000,-185.49562,-61.56987754
1352000000,-185.61375,-61.59415295
1353000000,-185.86826,-61.61837978
1354000000,-185.80139,-61.64261633
1355000000,-185.9543,-61.66686744
1356000000,-186.1655,-61.69112342
1357000000,-186.32628,-61.71535511
1358000000,-186.35855,-61.73959651
1359000000,-186.53227,-61.7637942
1360000000,-186.78232,-61.78804046
1361000000,-186.92111,-61.81226244
1362000000,-186.96465,-61.83649413
1363000000,-187.10088,-61.86071611
1364000000,-187.29622,-61.88492837
1365000000,-187.29126,-61.90916491
1366000000,-187.23582,-61.93336746
1367000000,-187.4631,-61.95757972
1368000000,-187.74408,-61.98180656
1369000000,-187.65271,-62.00601396
1370000000,-187.8046,-62.03022137
1371000000,-187.81537,-62.05442877
1372000000,-188.08521,-62.07863132
1373000000,-188.35028,-62.10282415
1374000000,-188.37329,-62.1270267
1375000000,-188.55766,-62.15122925
1376000000,-188.46472,-62.17542208
1377000000,-188.6752,-62.19961006
1378000000,-188.80847,-62.22380775
1379000000,-188.87405,-62.24799572
1380000000,-189.01878,-62.27218856
1381000000,-189.2719,-62.29638139
1382000000,-189.47041,-62.32057423
1383000000,-189.29964,-62.34473792
1384000000,-189.49767,-62.36891618
1385000000,-189.55115,-62.39310416
1386000000,-189.7766,-62.41728728
1387000000,-189.81259,-62.44144611
1388000000,-189.84622,-62.46561952
1389000000,-190.15726,-62.48976378
1390000000,-190.40565,-62.51395661
1391000000,-190.31458,-62.53813973
1392000000,-190.37846,-62.562284
1393000000,-190.55981,-62.5864574
1394000000,-190.87247,-62.61061624
1395000000,-190.70808,-62.6347605
1396000000,-190.88885,-62.65894848
1397000000,-190.96284,-62.68311702
1398000000,-191.10048,-62.70724186
1399000000,-190.92348,-62.73141526
1400000000,-191.74837,-62.75558867
1401000000,-191.59366,-62.77970865
1402000000,-191.3943,-62.80385777
1403000000,-191.86099,-62.8280166
1404000000,-191.79605,-62.85216572
1405000000,-192.16861,-62.87630999
1406000000,-192.31578,-62.90045425
1407000000,-192.14044,-62.92459366
1408000000,-192.36957,-62.94873792
1409000000,-192.40576,-62.97287733
1410000000,-192.60997,-62.99701188
1411000000,-192.77425,-63.02115614
1412000000,-192.97333,-63.04532469
1413000000,-192.88496,-63.06942524
1414000000,-193.01443,-63.09356464
1415000000,-193.16611,-63.11770891
1416000000,-193.43828,-63.14183374
1417000000,-193.49913,-63.16597315
1418000000,-193.48177,-63.19008341
1419000000,-193.74181,-63.21421796
1420000000,-193.70963,-63.23835251
1421000000,-193.88304,-63.26247735
1422000000,-193.85587,-63.28659247
1423000000,-193.9015,-63.31070273
1424000000,-194.13551,-63.33482757
1425000000,-194.35008,-63.35895726
1426000000,-194.37869,-63.38307724
1427000000,-194.57802,-63.40720693
1428000000,-194.65303,-63.43132691
1429000000,-194.7402,-63.45543717
1430000000,-194.89021,-63.47956687
1431000000,-195.18707,-63.50367227
1432000000,-195.18344,-63.52778254
1433000000,-195.41705,-63.55190737
1434000000,-195.2856,-63.57601764
1435000000,-195.62228,-63.60011819
1436000000,-195.66786,-63.62421388
1437000000,-195.93521,-63.64833386
1438000000,-195.99734,-63.67244898
1439000000,-195.99326,-63.69655439
1440000000,-196.12407,-63.72066465
1441000000,-196.07657,-63.74478463
1442000000,-196.29372,-63.76886575
1443000000,-196.57471,-63.79297602
1444000000,-196.61217,-63.81709599
1445000000,-196.65381,-63.84117712
1446000000,-196.98422,-63.86530195
1447000000,-196.80148,-63.88939279
1448000000,-197.04173,-63.91348848
1449000000,-197.20541,-63.93759389
1450000000,-197.29997,-63.96168958
1451000000,-197.43616,-63.98579499
1452000000,-197.49152,-64.00987125
1453000000,-197.81096,-64.03398637
1454000000,-197.80392,-64.05807721
1455000000,-197.95743,-64.08218747
1456000000,-198.198,-64.10629288
1457000000,-198.17757,-64.13038857
1458000000,-198.50656,-64.1544697
1459000000,-198.35248,-64.17859453
1460000000,-198.49446,-64.20266594
1461000000,-198.79411,-64.22676163
1462000000,-198.81702,-64.25084276
1463000000,-198.99313,-64.27494816
1464000000,-199.09888,-64.299039
1465000000,-199.29782,-64.32312983
1466000000,-199.09262,-64.34719639
1467000000,-199.60875,-64.37130179
1468000000,-199.50233,-64.39542177
1469000000,-199.71291,-64.41949804
1470000000,-199.72412,-64.44356459
1471000000,-199.78743,-64.46766999
1472000000,-200.18022,-64.49176083
1473000000,-200.19168,-64.51585652
1474000000,-200.16409,-64.53992793
1475000000,-200.3443,-64.56401391
1476000000,-200.36823,-64.58810475
1477000000,-200.34839,-64.61221015
1478000000,-200.62029,-64.63628156
1479000000,-200.81848,-64.66037725
1480000000,-201.07306,-64.68443409
1481000000,-201.01688,-64.70856378
1482000000,-201.28526,-64.73263519
1483000000,-201.2299,-64.75670174
1484000000,-201.40228,-64.78079258
1485000000,-201.32106,-64.80489799
1486000000,-201.72354,-64.82895968
1487000000,-201.7641,-64.8530408
1488000000,-201.7805,-64.87715107
1489000000,-201.9949,-64.9012419
1490000000,-202.06026,-64.9253376
1491000000,-202.16432,-64.94941872
1492000000,-202.2471,-64.97349498
1493000000,-202.29089,-64.99759068
1494000000,-202.54608,-65.02165723
1495000000,-202.84943,-65.04574321
1496000000,-202.75919,-65.06983404
1497000000,-202.88559,-65.09391031
1498000000,-203.1833,-65.11798657
1499000000,-203.07497,-65.14208712
1500000000,-203.44162,-65.1661731
1501000000,-203.356,-65.19025422
1502000000,-203.51129,-65.21433049
1503000000,-203.56198,-65.2384359
1504000000,-203.71712,-65.2625073
1505000000,-204.03287,-65.28659328
1506000000,-204.00845,-65.31068412
1507000000,-203.99506,-65.3347701
1508000000,-204.12572,-65.35885122
1509000000,-204.16594,-65.38295663
1510000000,-204.40962,-65.40704746
1511000000,-204.41174,-65.43111401
1512000000,-204.41751,-65.45521456
1513000000,-204.77335,-65.47929569
1514000000,-205.09227,-65.50339138
1515000000,-204.74272,-65.52746279
1516000000,-205.13982,-65.55155848
1517000000,-205.28229,-65.57565417
1518000000,-205.48154,-65.59974015
1519000000,-205.46043,-65.62383099
1520000000,-205.79176,-65.64791697
1521000000,-205.84947,-65.67201752
1522000000,-205.88811,-65.69608407
1523000000,-206.22198,-65.72017005
1524000000,-206.1096,-65.74428031
1525000000,-206.18933,-65.76837601
1526000000,-206.6664,-65.79246199
1527000000,-206.45816,-65.81654796
1528000000,-206.44441,-65.84062423
1529000000,-206.49487,-65.86473449
1530000000,-206.79079,-65.88883504
1531000000,-206.92696,-65.91292588
1532000000,-207.10535,-65.93701186
1533000000,-207.06847,-65.96111241
1534000000,-207.1951,-65.9852081
1535000000,-207.35005,-66.00931837
1536000000,-207.63333,-66.03339949
1537000000,-207.80806,-66.05750004
1538000000,-207.73804,-66.08159087
1539000000,-207.82439,-66.105706
1540000000,-208.05618,-66.12978712
1541000000,-208.18178,-66.15389253
1542000000,-207.86502,-66.17797365
1543000000,-208.34627,-66.2020742
1544000000,-208.42789,-66.22616503
1545000000,-208.51793,-66.2502753
1546000000,-208.60249,-66.27440013
1547000000,-208.88092,-66.29848611
1548000000,-208.62476,-66.32257695
1549000000,-209.05081,-66.34670664
1550000000,-209.14392,-66.37079748
1551000000,-209.3037,-66.39489803
1552000000,-209.46573,-66.41901801
1553000000,-209.42667,-66.44310398
1554000000,-209.40691,-66.46721425
1555000000,-209.55957,-66.49131966
1556000000,-209.66167,-66.51542992
1557000000,-209.9016,-66.53954504
1558000000,-210.09084,-66.56366502
1559000000,-210.05006,-66.58774128
1560000000,-210.0506,-66.61187583
1561000000,-210.45641,-66.63598124
1562000000,-210.58621,-66.66008665
1563000000,-210.55554,-66.68421634
1564000000,-210.68088,-66.70831203
1565000000,-210.96768,-66.73243201
1566000000,-210.90945,-66.75654228
1567000000,-211.10172,-66.7806574
1568000000,-210.93974,-66.80478709
1569000000,-211.33348,-66.8288925
1570000000,-211.43643,-66.85301733
1571000000,-211.42955,-66.8771276
1572000000,-211.47731,-66.90123786
1573000000,-211.81522,-66.92536755
1574000000,-211.94696,-66.94951182
1575000000,-212.0697,-66.97363179
1576000000,-212.25948,-66.9977372
1577000000,-212.30461,-67.02188632
1578000000,-212.1185,-67.0460063
1579000000,-212.72939,-67.07012628
1580000000,-212.60394,-67.0942414
1581000000,-212.56262,-67.11837595
1582000000,-212.67923,-67.1425105
1583000000,-212.89702,-67.16664505
1584000000,-213.17532,-67.19078445
1585000000,-213.02422,-67.21488015
1586000000,-213.34265,-67.23903412
1587000000,-213.18587,-67.26316867
1588000000,-213.37494,-67.28730808
1589000000,-213.5717,-67.31145234
1590000000,-213.72711,-67.33554804
1591000000,-213.83609,-67.35972144
1592000000,-213.85027,-67.38386085
1593000000,-213.96347,-67.40800997
1594000000,-214.03523,-67.43216395
1595000000,-214.27159,-67.45629364
1596000000,-214.17821,-67.48041847
1597000000,-214.55704,-67.50456274
1598000000,-214.48015,-67.52872643
1599000000,-214.80682,-67.55286584
1600000000,-214.8064,-67.57700524
1601000000,-214.81361,-67.60115436
1602000000,-215.25768,-67.62530834
1603000000,-214.91637,-67.6494526
1604000000,-215.55954,-67.67359687
1605000000,-215.48463,-67.69777027
1606000000,-215.69383,-67.72188054
1607000000,-215.82329,-67.7460588
1608000000,-215.73416,-67.7702322
1609000000,-216.20586,-67.79438618
1610000000,-216.18977,-67.81854016
1611000000,-216.18544,-67.84270385
1612000000,-216.12279,-67.8668724
1613000000,-216.27994,-67.89105066
1614000000,-216.40485,-67.91519492
1615000000,-216.52963,-67.93936347
1616000000,-216.78996,-67.96351745
1617000000,-216.73863,-67.98767628
1618000000,-217.06947,-68.01186912
1619000000,-217.18245,-68.03603281
1620000000,-217.48128,-68.0601965
1621000000,-217.21956,-68.08438933
1622000000,-217.16621,-68.10854331
1623000000,-217.6848,-68.13273615
1624000000,-217.43826,-68.15691441
1625000000,-217.81673,-68.18106353
1626000000,-217.77603,-68.20525636
1627000000,-217.76479,-68.22944434
1628000000,-218.24933,-68.2536226
1629000000,-218.26598,-68.27780086
1630000000,-218.55284,-68.3019937
1631000000,-218.38058,-68.32617196
1632000000,-218.61154,-68.35035994
1633000000,-218.68126,-68.3745382
1634000000,-218.57957,-68.3987456
1635000000,-218.88855,-68.42292872
1636000000,-219.23828,-68.44712156
1637000000,-218.87651,-68.47131925
1638000000,-219.34612,-68.49550237
1639000000,-219.42232,-68.5197292
1640000000,-219.55342,-68.54391718
1641000000,-219.36551,-68.56810515
1642000000,-219.71812,-68.59231256
1643000000,-219.82249,-68.61651025
1644000000,-220.02281,-68.64071765
1645000000,-220.06213,-68.66493477
1646000000,-220.30261,-68.68912275
1647000000,-220.16486,-68.71333015
1648000000,-220.25366,-68.73754241
1649000000,-220.39023,-68.76175953
1650000000,-220.61662,-68.78597665
1651000000,-220.69196,-68.81017434
1652000000,-220.77667,-68.8343866
1653000000,-221.00706,-68.85859887
1654000000,-221.11256,-68.88284027
1655000000,-221.15057,-68.90706225
1656000000,-221.18196,-68.93127936
1657000000,-221.36403,-68.95548677
1658000000,-221.27844,-68.9797136
1659000000,-221.71591,-69.00394529
1660000000,-221.67836,-69.02816727
1661000000,-222.05272,-69.0523941
1662000000,-221.94144,-69.07662579
1663000000,-221.98592,-69.10087205
1664000000,-222.05138,-69.12511345
1665000000,-222.22243,-69.14932086
1666000000,-222.43756,-69.17356712
1667000000,-222.5675,-69.19780852
1668000000,-222.61752,-69.22204021
1669000000,-222.7579,-69.24630105
1670000000,-222.84682,-69.27052788
1671000000,-223.1559,-69.29475471
1672000000,-223.10327,-69.31902526
1673000000,-223.39034,-69.34329095
1674000000,-223.49963,-69.36753235
1675000000,-223.4511,-69.3917689
1676000000,-223.66008,-69.41603459
1677000000,-223.57773,-69.4402517
1678000000,-224.0993,-69.46454168
1679000000,-224.08244,-69.48877823
1680000000,-223.8848,-69.51305363
1681000000,-223.9684,-69.53729989
1682000000,-224.35239,-69.56157529
1683000000,-224.47588,-69.5858507
1684000000,-224.43448,-69.61009696
1685000000,-224.50609,-69.63438693
1686000000,-224.73442,-69.65863319
1687000000,-224.73863,-69.68292317
1688000000,-224.88499,-69.70718885
1689000000,-225.03058,-69.7314594
1690000000,-225.13319,-69.75572509
1691000000,-225.31003,-69.78001506
1692000000,-225.52538,-69.80428075
1693000000,-225.38231,-69.82858044
1694000000,-225.68095,-69.85286556
1695000000,-225.45483,-69.87712639
1696000000,-225.72534,-69.90142608
1697000000,-225.93987,-69.92571605
1698000000,-225.87384,-69.94998174
1699000000,-225.9778,-69.97429114
1700000000,-226.1497,-69.99858112
1701000000,-226.31398,-70.02285166
1702000000,-226.51938,-70.04718049
1703000000,-226.64911,-70.07148504
1704000000,-226.50848,-70.0957653
1705000000,-226.78891,-70.12006013
1706000000,-226.81415,-70.14440353
1707000000,-227.1089,-70.16871779
1708000000,-227.1312,-70.19300776
1709000000,-227.33147,-70.21728802
1710000000,-227.47379,-70.24162657
1711000000,-227.27122,-70.26594083
1712000000,-227.46066,-70.29025023
1713000000,-227.78703,-70.31456449
1714000000,-227.84532,-70.33886418
1715000000,-227.87535,-70.36319301
1716000000,-228.20433,-70.38749755
1717000000,-228.01801,-70.41187495
1718000000,-228.23946,-70.43615036
1719000000,-228.41045,-70.4604889
1720000000,-228.39066,-70.48481287
1721000000,-228.57433,-70.50912713
1722000000,-228.64699,-70.53349968
1723000000,-228.56725,-70.55782851
1724000000,-228.85928,-70.58214277
1725000000,-228.83827,-70.60648131
1726000000,-229.13538,-70.63082957
1727000000,-229.18033,-70.65516326
1728000000,-229.18022,-70.67952608
1729000000,-229.40141,-70.70385977
1730000000,-229.66733,-70.72821289
1731000000,-229.60284,-70.75255629
1732000000,-229.79248,-70.77693369
1733000000,-230.004,-70.80126738
1734000000,-230.04143,-70.82561078
1735000000,-229.87357,-70.84998332
1736000000,-230.1599,-70.87431701
1737000000,-230.22609,-70.89867498
1738000000,-230.26224,-70.92305238
1739000000,-230.44176,-70.94742978
1740000000,-230.57526,-70.97177318
1741000000,-230.69447,-70.99615058
1742000000,-230.81403,-71.02052313
1743000000,-230.93837,-71.04490053
1744000000,-230.9937,-71.0692585
1745000000,-231.22769,-71.09363104
1746000000,-231.28444,-71.11801816
1747000000,-231.30756,-71.14242956
1748000000,-231.43675,-71.16679239
1749000000,-231.50104,-71.19116979
1750000000,-231.78537,-71.21554719
1751000000,-231.9623,-71.23992945
1752000000,-232.12633,-71.26431656
1753000000,-232.03598,-71.28871339
1754000000,-232.00787,-71.31311022
1755000000,-232.21231,-71.33750705
1756000000,-232.42213,-71.36188445
1757000000,-232.7007,-71.38629099
1758000000,-232.5672,-71.41067325
1759000000,-232.858,-71.43510893
1760000000,-232.78181,-71.4595349
1761000000,-232.90659,-71.4839123
1762000000,-232.96202,-71.50833827
1763000000,-233.06543,-71.53274967
1764000000,-233.27405,-71.55714164
1765000000,-233.32303,-71.5815579
1766000000,-233.3165,-71.6059693
1767000000,-233.54753,-71.63042927
1768000000,-233.61731,-71.65483096
1769000000,-233.54771,-71.67924236
1770000000,-233.88486,-71.70369261
1771000000,-234.03171,-71.72810401
1772000000,-234.14796,-71.75254455
1773000000,-234.07573,-71.77695595
1774000000,-234.20303,-71.80141592
1775000000,-234.38579,-71.82583218
1776000000,-234.51662,-71.85025815
1777000000,-234.57001,-71.87468898
1778000000,-234.6935,-71.89911981
1779000000,-234.54059,-71.92358463
1780000000,-234.82527,-71.94802517
1781000000,-235.0005,-71.97247543
1782000000,-235.12102,-71.99694026
