Freq,Milled,HFSS,Tapered
1.115,-0.3758201,-0.553095355,-0.409494653
1.116,-0.356424,-0.553652627,-0.40979024
1.117,-0.35706389,-0.554209597,-0.410085785
1.118,-0.37691617,-0.554766263,-0.410381289
1.119,-0.36165527,-0.555322625,-0.410676751
1.12,-0.39725283,-0.555878681,-0.410972173
1.121,-0.39115381,-0.556434431,-0.411267554
1.122,-0.37468177,-0.556989874,-0.411562897
1.123,-0.38675758,-0.557545009,-0.4118582
1.124,-0.37202048,-0.558099835,-0.412153465
1.125,-0.34642017,-0.558654351,-0.412448691
1.126,-0.39365175,-0.559208556,-0.412743881
1.127,-0.34860608,-0.55976245,-0.413039033
1.128,-0.34992009,-0.560316031,-0.413334149
1.129,-0.36292478,-0.560869298,-0.41362923
1.13,-0.37755844,-0.561422252,-0.413924275
1.131,-0.37282252,-0.56197489,-0.414219285
1.132,-0.36908886,-0.562527211,-0.414514261
1.133,-0.36722335,-0.563079216,-0.414809203
1.134,-0.37050095,-0.563630903,-0.415104111
1.135,-0.36148828,-0.564182272,-0.415398987
1.136,-0.39554515,-0.564733321,-0.415693831
1.137,-0.37731156,-0.565284049,-0.415988644
1.138,-0.40483376,-0.565834456,-0.416283425
1.139,-0.32918116,-0.566384542,-0.416578175
1.14,-0.36506289,-0.566934304,-0.416872896
1.141,-0.36949196,-0.567483742,-0.417167586
1.142,-0.37655467,-0.568032856,-0.417462248
1.143,-0.40550405,-0.568581644,-0.417756881
1.144,-0.37061799,-0.569130106,-0.418051487
1.145,-0.36618388,-0.569678241,-0.418346065
1.146,-0.37815702,-0.570226048,-0.418640616
1.147,-0.37289771,-0.570773526,-0.41893514
1.148,-0.37863812,-0.571320675,-0.419229639
1.149,-0.38378507,-0.571867493,-0.419524113
1.15,-0.39640254,-0.572413981,-0.419818561
1.151,-0.38450846,-0.572960136,-0.420112986
1.152,-0.39245126,-0.573505958,-0.420407387
1.153,-0.37611902,-0.574051447,-0.420701764
1.154,-0.37477788,-0.574596601,-0.420996119
1.155,-0.40367755,-0.57514142,-0.421290452
1.156,-0.41578436,-0.575685904,-0.421584763
1.157,-0.36016777,-0.57623005,-0.421879053
1.158,-0.37250769,-0.576773859,-0.422173323
1.159,-0.42714876,-0.57731733,-0.422467573
1.16,-0.41009048,-0.577860462,-0.422761803
1.161,-0.37991431,-0.578403254,-0.423056015
1.162,-0.39080113,-0.578945705,-0.423350208
1.163,-0.37787613,-0.579487815,-0.423644383
1.164,-0.37910438,-0.580029583,-0.423938541
1.165,-0.391936,-0.580571008,-0.424232682
1.166,-0.4038713,-0.58111209,-0.424526807
1.167,-0.40751684,-0.581652827,-0.424820916
1.168,-0.40495512,-0.582193219,-0.42511501
1.169,-0.42419785,-0.582733265,-0.42540909
1.17,-0.41415262,-0.583272965,-0.425703155
1.171,-0.41532969,-0.583812318,-0.425997207
1.172,-0.4102098,-0.584351322,-0.426291246
1.173,-0.38443148,-0.584889978,-0.426585272
1.174,-0.36790487,-0.585428284,-0.426879287
1.175,-0.41976181,-0.585966241,-0.42717329
1.176,-0.39812216,-0.586503846,-0.427467282
1.177,-0.38220763,-0.5870411,-0.427761264
1.178,-0.38959587,-0.587578001,-0.428055237
1.179,-0.39596072,-0.58811455,-0.4283492
1.18,-0.40041357,-0.588650745,-0.428643154
1.181,-0.41442329,-0.589186586,-0.4289371
1.182,-0.41059133,-0.589722071,-0.429231038
1.183,-0.41243067,-0.590257201,-0.42952497
1.184,-0.42050707,-0.590791975,-0.429818895
1.185,-0.40632898,-0.591326391,-0.430112814
1.186,-0.3708207,-0.59186045,-0.430406727
1.187,-0.40492985,-0.59239415,-0.430700635
1.188,-0.44313383,-0.592927492,-0.430994539
1.189,-0.39610919,-0.593460473,-0.43128844
1.19,-0.42867991,-0.593993095,-0.431582336
1.191,-0.40147811,-0.594525355,-0.431876231
1.192,-0.41958666,-0.595057253,-0.432170122
1.193,-0.40016663,-0.59558879,-0.432464012
1.194,-0.40817234,-0.596119963,-0.432757901
1.195,-0.403929,-0.596650772,-0.43305179
1.196,-0.43388745,-0.597181218,-0.433345678
1.197,-0.41240171,-0.597711299,-0.433639567
1.198,-0.41563252,-0.598241014,-0.433933456
1.199,-0.41585106,-0.598770363,-0.434227347
1.2,-0.39355153,-0.599299345,-0.43452124
1.201,-0.43301544,-0.59982796,-0.434815136
1.202,-0.41162446,-0.600356207,-0.435109035
1.203,-0.39411819,-0.600884085,-0.435402937
1.204,-0.41344988,-0.601411595,-0.435696844
1.205,-0.39774299,-0.601938734,-0.435990755
1.206,-0.42475319,-0.602465504,-0.436284672
1.207,-0.41207731,-0.602991902,-0.436578594
1.208,-0.41854402,-0.603517929,-0.436872523
1.209,-0.42847338,-0.604043583,-0.437166458
1.21,-0.39883015,-0.604568865,-0.437460401
1.211,-0.42604938,-0.605093774,-0.437754352
1.212,-0.42803088,-0.605618309,-0.438048311
1.213,-0.39862031,-0.60614247,-0.438342279
1.214,-0.4185732,-0.606666255,-0.438636257
1.215,-0.41415238,-0.607189665,-0.438930245
1.216,-0.41537663,-0.607712699,-0.439224243
1.217,-0.45463377,-0.608235357,-0.439518252
1.218,-0.43979448,-0.608757637,-0.439812273
1.219,-0.42162123,-0.609279539,-0.440106306
1.22,-0.41479403,-0.609801064,-0.440400352
1.221,-0.42816564,-0.610322209,-0.440694411
1.222,-0.43692437,-0.610842975,-0.440988484
1.223,-0.40655708,-0.611363361,-0.44128257
1.224,-0.43324909,-0.611883367,-0.441576672
1.225,-0.4153752,-0.612402992,-0.441870789
1.226,-0.39885882,-0.612922236,-0.442164922
1.227,-0.46282476,-0.613441098,-0.442459071
1.228,-0.40118459,-0.613959577,-0.442753237
1.229,-0.45271519,-0.614477673,-0.443047421
1.23,-0.42044184,-0.614995386,-0.443341622
1.231,-0.44646221,-0.615512715,-0.443635842
1.232,-0.42738611,-0.616029659,-0.443930081
1.233,-0.43093947,-0.616546219,-0.444224339
1.234,-0.45160493,-0.617062393,-0.444518618
1.235,-0.43102112,-0.617578181,-0.444812917
1.236,-0.4184207,-0.618093583,-0.445107236
1.237,-0.4304699,-0.618608598,-0.445401578
1.238,-0.43599126,-0.619123226,-0.445695942
1.239,-0.42161801,-0.619637466,-0.445990328
1.24,-0.45128047,-0.620151318,-0.446284737
1.241,-0.41872105,-0.62066478,-0.44657917
1.242,-0.42302677,-0.621177854,-0.446873627
1.243,-0.42513096,-0.621690538,-0.447168109
1.244,-0.42815143,-0.622202833,-0.447462616
1.245,-0.43552676,-0.622714736,-0.447757149
1.246,-0.42353407,-0.623226249,-0.448051708
1.247,-0.43220678,-0.62373737,-0.448346293
1.248,-0.43836904,-0.6242481,-0.448640906
1.249,-0.43577391,-0.624758437,-0.448935547
1.25,-0.45277479,-0.625268381,-0.449230216
1.251,-0.47149962,-0.625777933,-0.449524913
1.252,-0.47347423,-0.626287091,-0.44981964
1.253,-0.44076386,-0.626795855,-0.450114397
1.254,-0.44169614,-0.627304225,-0.450409184
1.255,-0.47017053,-0.6278122,-0.450704002
1.256,-0.45254284,-0.62831978,-0.450998851
1.257,-0.42116353,-0.628826964,-0.451293732
1.258,-0.42454895,-0.629333752,-0.451588645
1.259,-0.43825004,-0.629840144,-0.451883591
1.26,-0.45574847,-0.63034614,-0.452178571
1.261,-0.4087663,-0.630851738,-0.452473584
1.262,-0.42721111,-0.631356939,-0.452768631
1.263,-0.42501101,-0.631861742,-0.453063714
1.264,-0.44914019,-0.632366147,-0.453358831
1.265,-0.43363425,-0.632870153,-0.453653985
1.266,-0.44090027,-0.63337376,-0.453949175
1.267,-0.43404746,-0.633876968,-0.454244401
1.268,-0.43819004,-0.634379777,-0.454539665
1.269,-0.445869,-0.634882185,-0.454834967
1.27,-0.41965887,-0.635384193,-0.455130307
1.271,-0.44627884,-0.6358858,-0.455425686
1.272,-0.44103563,-0.636387007,-0.455721104
1.273,-0.43494937,-0.636887812,-0.456016562
1.274,-0.44306749,-0.637388215,-0.45631206
1.275,-0.43338671,-0.637888216,-0.456607599
1.276,-0.45196795,-0.638387815,-0.456903179
1.277,-0.44580787,-0.638887011,-0.457198801
1.278,-0.47068915,-0.639385804,-0.457494465
1.279,-0.43720526,-0.639884194,-0.457790172
1.28,-0.48864195,-0.64038218,-0.458085922
1.281,-0.4552947,-0.640879762,-0.458381716
1.282,-0.48382711,-0.64137694,-0.458677554
1.283,-0.45646948,-0.641873714,-0.458973436
1.284,-0.44648358,-0.642370083,-0.459269364
1.285,-0.45474389,-0.642866046,-0.459565337
1.286,-0.4397929,-0.643361605,-0.459861356
1.287,-0.44887173,-0.643856757,-0.460157422
1.288,-0.46717966,-0.644351504,-0.460453535
1.289,-0.46309239,-0.644845844,-0.460749695
1.29,-0.46473494,-0.645339778,-0.461045903
1.291,-0.46376473,-0.645833305,-0.46134216
1.292,-0.45472097,-0.646326425,-0.461638466
1.293,-0.450394,-0.646819138,-0.461934821
1.294,-0.45617607,-0.647311443,-0.462231226
1.295,-0.46325791,-0.647803341,-0.462527681
1.296,-0.47420639,-0.64829483,-0.462824188
1.297,-0.45616949,-0.648785911,-0.463120745
1.298,-0.45780551,-0.649276584,-0.463417354
1.299,-0.44650355,-0.649766847,-0.463714015
1.3,-0.4695569,-0.650256702,-0.464010729
1.301,-0.4647578,-0.650746148,-0.464307497
1.302,-0.45670852,-0.651235184,-0.464604317
1.303,-0.4367913,-0.65172381,-0.464901192
1.304,-0.47120324,-0.652212026,-0.465198121
1.305,-0.48998496,-0.652699833,-0.465495106
1.306,-0.46158457,-0.653187229,-0.465792145
1.307,-0.46239984,-0.653674214,-0.466089241
1.308,-0.49326822,-0.654160789,-0.466386393
1.309,-0.46215749,-0.654646953,-0.466683602
1.31,-0.46805954,-0.655132705,-0.466980867
1.311,-0.44246173,-0.655618047,-0.467278191
1.312,-0.46615192,-0.656102976,-0.467575573
1.313,-0.4635182,-0.656587494,-0.467873013
1.314,-0.47342122,-0.657071601,-0.468170513
1.315,-0.46445435,-0.657555295,-0.468468072
1.316,-0.46285942,-0.658038577,-0.468765691
1.317,-0.47204947,-0.658521446,-0.46906337
1.318,-0.44603994,-0.659003903,-0.46936111
1.319,-0.47874066,-0.659485947,-0.469658911
1.32,-0.47412157,-0.659967578,-0.469956774
1.321,-0.48748019,-0.660448796,-0.470254699
1.322,-0.45456749,-0.660929601,-0.470552687
1.323,-0.48526728,-0.661409993,-0.470850738
1.324,-0.48834792,-0.661889971,-0.471148852
1.325,-0.45697942,-0.662369536,-0.47144703
1.326,-0.47433341,-0.662848686,-0.471745273
1.327,-0.4812566,-0.663327423,-0.47204358
1.328,-0.44752854,-0.663805746,-0.472341952
1.329,-0.47234413,-0.664283655,-0.47264039
1.33,-0.46288079,-0.664761149,-0.472938894
1.331,-0.49258089,-0.665238229,-0.473237465
1.332,-0.46812877,-0.665714894,-0.473536102
1.333,-0.45293352,-0.666191145,-0.473834807
1.334,-0.48935708,-0.666666981,-0.47413358
1.335,-0.51157016,-0.667142402,-0.47443242
1.336,-0.47361186,-0.667617408,-0.47473133
1.337,-0.45643139,-0.668092,-0.475030308
1.338,-0.47617212,-0.668566176,-0.475329356
1.339,-0.45426255,-0.669039937,-0.475628473
1.34,-0.49071106,-0.669513282,-0.475927661
1.341,-0.50081199,-0.669986212,-0.47622692
1.342,-0.46769065,-0.670458727,-0.476526249
1.343,-0.4887884,-0.670930826,-0.47682565
1.344,-0.49728122,-0.67140251,-0.477125123
1.345,-0.47791287,-0.671873777,-0.477424669
1.346,-0.48918054,-0.67234463,-0.477724287
1.347,-0.46999651,-0.672815066,-0.478023978
1.348,-0.47649053,-0.673285086,-0.478323743
1.349,-0.50059575,-0.673754691,-0.478623581
1.35,-0.51572186,-0.674223879,-0.478923494
1.351,-0.50051612,-0.674692652,-0.479223482
1.352,-0.50185668,-0.675161008,-0.479523545
1.353,-0.48921502,-0.675628949,-0.479823683
1.354,-0.50160944,-0.676096473,-0.480123898
1.355,-0.50025237,-0.676563581,-0.480424189
1.356,-0.49435374,-0.677030273,-0.480724556
1.357,-0.4846147,-0.677496549,-0.481025001
1.358,-0.48558798,-0.677962408,-0.481325523
1.359,-0.47776526,-0.678427852,-0.481626123
1.36,-0.50588775,-0.678892878,-0.481926801
1.361,-0.46322212,-0.679357489,-0.482227558
1.362,-0.47759733,-0.679821684,-0.482528394
1.363,-0.48202273,-0.680285462,-0.48282931
1.364,-0.50626212,-0.680748823,-0.483130305
1.365,-0.47499445,-0.681211769,-0.483431381
1.366,-0.48554632,-0.681674298,-0.483732537
1.367,-0.48793638,-0.682136411,-0.484033775
1.368,-0.48835546,-0.682598108,-0.484335093
1.369,-0.49918494,-0.683059388,-0.484636494
1.37,-0.48074749,-0.683520253,-0.484937976
1.371,-0.47113064,-0.683980701,-0.485239541
1.372,-0.48808318,-0.684440733,-0.485541189
1.373,-0.49675316,-0.684900349,-0.48584292
1.374,-0.48676357,-0.685359548,-0.486144735
1.375,-0.486339,-0.685818332,-0.486446633
1.376,-0.50450718,-0.6862767,-0.486748616
1.377,-0.51052397,-0.686734651,-0.487050684
1.378,-0.4736661,-0.687192187,-0.487352837
1.379,-0.51616645,-0.687649307,-0.487655075
1.38,-0.50740367,-0.688106011,-0.487957399
1.381,-0.4967978,-0.688562299,-0.488259809
1.382,-0.49579933,-0.689018172,-0.488562306
1.383,-0.46513644,-0.689473629,-0.48886489
1.384,-0.50916153,-0.68992867,-0.48916756
1.385,-0.54064351,-0.690383296,-0.489470319
1.386,-0.50331849,-0.690837507,-0.489773165
1.387,-0.4991248,-0.691291302,-0.4900761
1.388,-0.47691458,-0.691744682,-0.490379123
1.389,-0.51653254,-0.692197647,-0.490682235
1.39,-0.49144435,-0.692650196,-0.490985437
1.391,-0.49048772,-0.693102331,-0.491288728
1.392,-0.50780892,-0.693554051,-0.49159211
1.393,-0.51422507,-0.694005356,-0.491895581
1.394,-0.48964685,-0.694456246,-0.492199144
1.395,-0.50931656,-0.694906722,-0.492502797
1.396,-0.49430466,-0.695356784,-0.492806542
1.397,-0.49439642,-0.695806431,-0.493110379
1.398,-0.48878306,-0.696255663,-0.493414307
1.399,-0.5070613,-0.696704482,-0.493718329
1.4,-0.50498968,-0.697152887,-0.494022442
1.401,-0.50843382,-0.697600878,-0.494326649
1.402,-0.50526994,-0.698048455,-0.49463095
1.403,-0.47528148,-0.698495618,-0.494935344
1.404,-0.474132,-0.698942368,-0.495239832
1.405,-0.49615613,-0.699388705,-0.495544414
1.406,-0.51685417,-0.699834628,-0.495849092
1.407,-0.48188391,-0.700280139,-0.496153864
1.408,-0.50241846,-0.700725236,-0.496458731
1.409,-0.49065924,-0.701169921,-0.496763695
1.41,-0.4965921,-0.701614193,-0.497068754
1.411,-0.52061057,-0.702058053,-0.49737391
1.412,-0.51196516,-0.702501501,-0.497679162
1.413,-0.48628643,-0.702944536,-0.497984511
1.414,-0.49596184,-0.70338716,-0.498289958
1.415,-0.48958573,-0.703829371,-0.498595502
1.416,-0.50340003,-0.704271172,-0.498901144
1.417,-0.52101529,-0.70471256,-0.499206884
1.418,-0.48962346,-0.705153538,-0.499512723
1.419,-0.47299185,-0.705594104,-0.49981866
1.42,-0.49842459,-0.70603426,-0.500124697
1.421,-0.48634648,-0.706474005,-0.500430833
1.422,-0.50064546,-0.70691334,-0.500737069
1.423,-0.48650339,-0.707352264,-0.501043405
1.424,-0.52693272,-0.707790778,-0.501349841
1.425,-0.48937294,-0.708228883,-0.501656378
1.426,-0.49020761,-0.708666577,-0.501963015
1.427,-0.49088323,-0.709103862,-0.502269754
1.428,-0.48620412,-0.709540738,-0.502576595
1.429,-0.48912287,-0.709977205,-0.502883537
1.43,-0.52440149,-0.710413264,-0.503190581
1.431,-0.48337069,-0.710848913,-0.503497728
1.432,-0.49679402,-0.711284155,-0.503804978
1.433,-0.51367229,-0.711718988,-0.50411233
1.434,-0.51590115,-0.712153413,-0.504419786
1.435,-0.51091498,-0.712587431,-0.504727345
1.436,-0.48391789,-0.713021041,-0.505035008
1.437,-0.51671344,-0.713454244,-0.505342775
1.438,-0.53322673,-0.71388704,-0.505650647
1.439,-0.50788254,-0.714319429,-0.505958623
1.44,-0.51307929,-0.714751412,-0.506266704
1.441,-0.50126094,-0.715182989,-0.506574891
1.442,-0.51319069,-0.71561416,-0.506883183
1.443,-0.51021516,-0.716044925,-0.50719158
1.444,-0.50574976,-0.716475285,-0.507500084
1.445,-0.49869293,-0.716905239,-0.507808694
1.446,-0.49177662,-0.717334789,-0.508117411
1.447,-0.49564618,-0.717763934,-0.508426234
1.448,-0.49339765,-0.718192675,-0.508735165
1.449,-0.52742898,-0.718621011,-0.509044203
1.45,-0.51114267,-0.719048944,-0.509353348
1.451,-0.51303118,-0.719476474,-0.509662602
1.452,-0.51866543,-0.7199036,-0.509971964
1.453,-0.51125759,-0.720330323,-0.510281434
1.454,-0.48859152,-0.720756644,-0.510591013
1.455,-0.51327759,-0.721182562,-0.510900701
1.456,-0.52205437,-0.721608079,-0.511210498
1.457,-0.50612491,-0.722033193,-0.511520404
1.458,-0.51193404,-0.722457906,-0.511830421
1.459,-0.50057048,-0.722882218,-0.512140547
1.46,-0.52922744,-0.723306129,-0.512450783
1.461,-0.51288843,-0.72372964,-0.51276113
1.462,-0.5104332,-0.724152751,-0.513071588
1.463,-0.51068896,-0.724575461,-0.513382156
1.464,-0.51642001,-0.724997772,-0.513692836
1.465,-0.48715281,-0.725419684,-0.514003628
1.466,-0.51611859,-0.725841197,-0.514314531
1.467,-0.50678915,-0.726262311,-0.514625545
1.468,-0.53596753,-0.726683027,-0.514936673
1.469,-0.49933866,-0.727103345,-0.515247912
1.47,-0.50743514,-0.727523266,-0.515559264
1.471,-0.51608056,-0.727942789,-0.51587073
1.472,-0.52426684,-0.728361915,-0.516182308
1.473,-0.52781844,-0.728780645,-0.516493999
1.474,-0.51394296,-0.729198979,-0.516805805
1.475,-0.53210282,-0.729616917,-0.517117724
1.476,-0.53118503,-0.730034459,-0.517429757
1.477,-0.50527191,-0.730451606,-0.517741904
1.478,-0.53353316,-0.730868358,-0.518054166
1.479,-0.49500632,-0.731284716,-0.518366543
1.48,-0.51479805,-0.73170068,-0.518679035
1.481,-0.51399666,-0.73211625,-0.518991642
1.482,-0.51592225,-0.732531427,-0.519304364
1.483,-0.5075776,-0.732946211,-0.519617202
1.484,-0.51803154,-0.733360602,-0.519930156
1.485,-0.52926069,-0.733774601,-0.520243226
1.486,-0.53569007,-0.734188209,-0.520556412
1.487,-0.50992608,-0.734601424,-0.520869715
1.488,-0.51037008,-0.735014249,-0.521183134
1.489,-0.53355241,-0.735426683,-0.521496671
1.49,-0.54772073,-0.735838727,-0.521810324
1.491,-0.53596115,-0.736250381,-0.522124095
1.492,-0.51801664,-0.736661645,-0.522437984
1.493,-0.51994568,-0.737072521,-0.52275199
1.494,-0.52932775,-0.737483007,-0.523066114
1.495,-0.52961814,-0.737893106,-0.523380357
1.496,-0.51355624,-0.738302816,-0.523694718
1.497,-0.49451056,-0.738712139,-0.524009198
1.498,-0.52512145,-0.739121075,-0.524323796
1.499,-0.51553011,-0.739529625,-0.524638514
1.5,-0.54657555,-0.739937788,-0.52495335
1.501,-0.53488678,-0.740345565,-0.525268306
1.502,-0.57054073,-0.740752957,-0.525583382
1.503,-0.53375548,-0.741159964,-0.525898578
1.504,-0.52236217,-0.741566586,-0.526213893
1.505,-0.54121649,-0.741972824,-0.526529329
1.506,-0.52908951,-0.742378679,-0.526844886
1.507,-0.50255686,-0.74278415,-0.527160562
1.508,-0.54949033,-0.743189239,-0.52747636
1.509,-0.5471136,-0.743593945,-0.527792279
1.51,-0.52767026,-0.743998269,-0.528108319
1.511,-0.51479977,-0.744402212,-0.52842448
1.512,-0.53970653,-0.744805774,-0.528740763
1.513,-0.53473395,-0.745208955,-0.529057167
1.514,-0.54618144,-0.745611756,-0.529373694
1.515,-0.54043794,-0.746014177,-0.529690342
1.516,-0.54056638,-0.746416219,-0.530007113
1.517,-0.53077769,-0.746817882,-0.530324006
1.518,-0.53366315,-0.747219167,-0.530641022
1.519,-0.51707518,-0.747620074,-0.530958161
1.52,-0.50962079,-0.748020604,-0.531275423
1.521,-0.5417999,-0.748420756,-0.531592808
1.522,-0.52605379,-0.748820532,-0.531910317
1.523,-0.54496515,-0.749219933,-0.532227949
1.524,-0.51793748,-0.749618957,-0.532545705
1.525,-0.53093636,-0.750017607,-0.532863584
1.526,-0.53928787,-0.750415882,-0.533181588
1.527,-0.53992397,-0.750813783,-0.533499716
1.528,-0.53414547,-0.75121131,-0.533817968
1.529,-0.52331448,-0.751608465,-0.534136345
1.53,-0.55709243,-0.752005246,-0.534454847
1.531,-0.54211718,-0.752401656,-0.534773474
1.532,-0.56431186,-0.752797694,-0.535092226
1.533,-0.5484826,-0.75319336,-0.535411103
1.534,-0.53783101,-0.753588656,-0.535730105
1.535,-0.54251385,-0.753983582,-0.536049233
1.536,-0.53064382,-0.754378139,-0.536368487
1.537,-0.53275377,-0.754772326,-0.536687867
1.538,-0.56617457,-0.755166144,-0.537007373
1.539,-0.55730247,-0.755559594,-0.537327005
1.54,-0.52734709,-0.755952677,-0.537646763
1.541,-0.51616168,-0.756345392,-0.537966648
1.542,-0.52370828,-0.756737741,-0.53828666
1.543,-0.55612212,-0.757129724,-0.538606799
1.544,-0.55259323,-0.757521341,-0.538927064
1.545,-0.52192229,-0.757912593,-0.539247457
1.546,-0.54421282,-0.75830348,-0.539567977
1.547,-0.53952152,-0.758694004,-0.539888625
1.548,-0.53790563,-0.759084164,-0.5402094
1.549,-0.55696762,-0.759473961,-0.540530303
1.55,-0.5178827,-0.759863395,-0.540851334
1.551,-0.54130816,-0.760252468,-0.541172493
1.552,-0.55908889,-0.760641179,-0.541493781
1.553,-0.52648211,-0.761029529,-0.541815196
1.554,-0.5481227,-0.761417519,-0.542136741
1.555,-0.55274701,-0.761805149,-0.542458414
1.556,-0.54931086,-0.76219242,-0.542780215
1.557,-0.56545323,-0.762579333,-0.543102146
1.558,-0.52805072,-0.762965887,-0.543424206
1.559,-0.53597176,-0.763352083,-0.543746395
1.56,-0.55173963,-0.763737923,-0.544068714
1.561,-0.51561779,-0.764123406,-0.544391162
1.562,-0.52216804,-0.764508533,-0.54471374
