Freq,Milled,HFSS,Tapered
1.131,-13.962466,-15.38916887,-25.92077568
1.132,-13.911577,-15.38301466,-25.9339279
1.133,-13.942381,-15.37687525,-25.94708666
1.134,-13.898745,-15.37075061,-25.96025201
1.135,-13.905278,-15.36464074,-25.97342395
1.136,-13.901015,-15.3585456,-25.98660251
1.137,-13.916706,-15.35246517,-25.99978771
1.138,-13.91788,-15.34639944,-26.01297958
1.139,-13.837063,-15.34034838,-26.02617814
1.14,-13.901649,-15.33431197,-26.03938342
1.141,-13.856723,-15.32829019,-26.05259543
1.142,-13.857446,-15.32228302,-26.0658142
1.143,-13.882979,-15.31629043,-26.07903976
1.144,-13.848782,-15.31031241,-26.09227213
1.145,-13.830552,-15.30434893,-26.10551133
1.146,-13.813864,-15.29839998,-26.11875739
1.147,-13.779648,-15.29246552,-26.13201033
1.148,-13.824126,-15.28654554,-26.14527019
1.149,-13.814398,-15.28064002,-26.15853697
1.15,-13.81027,-15.27474893,-26.17181072
1.151,-13.761456,-15.26887226,-26.18509145
1.152,-13.79167,-15.26300998,-26.19837919
1.153,-13.741289,-15.25716207,-26.21167396
1.154,-13.740908,-15.25132851,-26.2249758
1.155,-13.739495,-15.24550928,-26.23828473
1.156,-13.792254,-15.23970435,-26.25160078
1.157,-13.738416,-15.23391371,-26.26492396
1.158,-13.713339,-15.22813733,-26.27825431
1.159,-13.741117,-15.22237519,-26.29159187
1.16,-13.733725,-15.21662727,-26.30493664
1.161,-13.68736,-15.21089355,-26.31828866
1.162,-13.701472,-15.205174,-26.33164797
1.163,-13.730089,-15.19946861,-26.34501458
1.164,-13.678054,-15.19377735,-26.35838852
1.165,-13.720637,-15.18810021,-26.37176982
1.166,-13.661147,-15.18243715,-26.38515852
1.167,-13.692821,-15.17678816,-26.39855464
1.168,-13.724883,-15.17115321,-26.4119582
1.169,-13.68921,-15.16553229,-26.42536924
1.17,-13.681351,-15.15992538,-26.43878779
1.171,-13.653455,-15.15433244,-26.45221387
1.172,-13.652598,-15.14875347,-26.46564752
1.173,-13.6328,-15.14318843,-26.47908877
1.174,-13.606806,-15.13763731,-26.49253764
1.175,-13.643297,-15.13210008,-26.50599416
1.176,-13.598922,-15.12657673,-26.51945837
1.177,-13.578596,-15.12106723,-26.53293029
1.178,-13.583618,-15.11557155,-26.54640996
1.179,-13.600101,-15.11008969,-26.55989741
1.18,-13.585651,-15.10462161,-26.57339267
1.181,-13.583918,-15.0991673,-26.58689576
1.182,-13.552046,-15.09372672,-26.60040673
1.183,-13.57263,-15.08829987,-26.6139256
1.184,-13.603054,-15.08288672,-26.6274524
1.185,-13.578648,-15.07748725,-26.64098717
1.186,-13.5342,-15.07210144,-26.65452994
1.187,-13.534906,-15.06672925,-26.66808074
1.188,-13.569242,-15.06137069,-26.68163961
1.189,-13.53046,-15.05602571,-26.69520657
1.19,-13.514716,-15.0506943,-26.70878166
1.191,-13.504215,-15.04537644,-26.72236491
1.192,-13.54441,-15.04007211,-26.73595636
1.193,-13.501228,-15.03478128,-26.74955603
1.194,-13.524859,-15.02950394,-26.76316398
1.195,-13.486986,-15.02424006,-26.77678021
1.196,-13.537492,-15.01898961,-26.79040478
1.197,-13.514054,-15.01375259,-26.80403772
1.198,-13.491169,-15.00852896,-26.81767906
1.199,-13.446263,-15.00331871,-26.83132883
1.2,-13.429624,-14.99812181,-26.84498707
1.201,-13.488824,-14.99293824,-26.85865382
1.202,-13.433863,-14.98776799,-26.8723291
1.203,-13.41692,-14.98261102,-26.88601297
1.204,-13.433143,-14.97746732,-26.89970544
1.205,-13.41297,-14.97233686,-26.91340657
1.206,-13.432014,-14.96721964,-26.92711637
1.207,-13.400366,-14.96211561,-26.9408349
1.208,-13.436325,-14.95702476,-26.95456219
1.209,-13.432,-14.95194708,-26.96829826
1.21,-13.40723,-14.94688253,-26.98204317
1.211,-13.397431,-14.9418311,-26.99579695
1.212,-13.404222,-14.93679276,-27.00955963
1.213,-13.347519,-14.9317675,-27.02333125
1.214,-13.394502,-14.92675529,-27.03711186
1.215,-13.343522,-14.92175611,-27.05090148
1.216,-13.29649,-14.91676994,-27.06470016
1.217,-13.387653,-14.91179676,-27.07850793
1.218,-13.379686,-14.90683654,-27.09232484
1.219,-13.339483,-14.90188927,-27.10615092
1.22,-13.343432,-14.89695492,-27.11998621
1.221,-13.323862,-14.89203348,-27.13383075
1.222,-13.340293,-14.88712491,-27.14768458
1.223,-13.317039,-14.88222921,-27.16154774
1.224,-13.300609,-14.87734634,-27.17542027
1.225,-13.296541,-14.8724763,-27.18930221
1.226,-13.256551,-14.86761904,-27.2031936
1.227,-13.320204,-14.86277456,-27.21709448
1.228,-13.273002,-14.85794284,-27.23100488
1.229,-13.300097,-14.85312384,-27.24492486
1.23,-13.290751,-14.84831756,-27.25885446
1.231,-13.276175,-14.84352396,-27.2727937
1.232,-13.26507,-14.83874304,-27.28674265
1.233,-13.238229,-14.83397476,-27.30070133
1.234,-13.277033,-14.8292191,-27.31466979
1.235,-13.248494,-14.82447605,-27.32864807
1.236,-13.211406,-14.81974558,-27.34263621
1.237,-13.2481,-14.81502768,-27.35663426
1.238,-13.235456,-14.81032231,-27.37064226
1.239,-13.194293,-14.80562947,-27.38466025
1.24,-13.210777,-14.80094912,-27.39868827
1.241,-13.202621,-14.79628125,-27.41272638
1.242,-13.185838,-14.79162584,-27.42677461
1.243,-13.185593,-14.78698286,-27.440833
1.244,-13.189126,-14.7823523,-27.45490161
1.245,-13.161693,-14.77773413,-27.46898046
1.246,-13.173958,-14.77312833,-27.48306962
1.247,-13.195063,-14.76853489,-27.49716913
1.248,-13.142848,-14.76395377,-27.51127902
1.249,-13.19284,-14.75938497,-27.52539935
1.25,-13.174721,-14.75482845,-27.53953015
1.251,-13.206306,-14.7502842,-27.55367149
1.252,-13.143643,-14.74575219,-27.56782339
1.253,-13.136936,-14.74123242,-27.58198591
1.254,-13.132999,-14.73672484,-27.5961591
1.255,-13.165545,-14.73222945,-27.610343
1.256,-13.122214,-14.72774623,-27.62453765
1.257,-13.130424,-14.72327514,-27.63874311
1.258,-13.102239,-14.71881618,-27.65295942
1.259,-13.086361,-14.71436932,-27.66718664
1.26,-13.131265,-14.70993454,-27.68142479
1.261,-13.080157,-14.70551181,-27.69567395
1.262,-13.077215,-14.70110113,-27.70993415
1.263,-13.089996,-14.69670247,-27.72420544
1.264,-13.082917,-14.6923158,-27.73848787
1.265,-13.067646,-14.68794111,-27.75278149
1.266,-13.062386,-14.68357837,-27.76708635
1.267,-13.057673,-14.67922757,-27.7814025
1.268,-13.059133,-14.67488869,-27.79572999
1.269,-13.044797,-14.6705617,-27.81006886
1.27,-13.04278,-14.66624658,-27.82441918
1.271,-13.013718,-14.66194332,-27.83878098
1.272,-13.057282,-14.65765189,-27.85315432
1.273,-13.033797,-14.65337227,-27.86753925
1.274,-12.994587,-14.64910445,-27.88193582
1.275,-13.034637,-14.64484839,-27.89634409
1.276,-12.993995,-14.64060409,-27.9107641
1.277,-13.03012,-14.63637152,-27.92519591
1.278,-13.006081,-14.63215066,-27.93963957
1.279,-12.992998,-14.62794149,-27.95409512
1.28,-13.036901,-14.62374399,-27.96856263
1.281,-12.994474,-14.61955814,-27.98304215
1.282,-13.008951,-14.61538392,-27.99753373
1.283,-12.98388,-14.6112213,-28.01203742
1.284,-12.98022,-14.60707028,-28.02655328
1.285,-12.97432,-14.60293083,-28.04108135
1.286,-12.947915,-14.59880292,-28.05562171
1.287,-12.973911,-14.59468655,-28.07017439
1.288,-12.989732,-14.59058168,-28.08473946
1.289,-12.990106,-14.5864883,-28.09931696
1.29,-12.974738,-14.58240639,-28.11390696
1.291,-12.948883,-14.57833592,-28.12850951
1.292,-12.924326,-14.57427689,-28.14312467
1.293,-12.943887,-14.57022927,-28.15775249
1.294,-12.921491,-14.56619303,-28.17239302
1.295,-12.951583,-14.56216816,-28.18704634
1.296,-12.957838,-14.55815464,-28.20171248
1.297,-12.891823,-14.55415245,-28.21639151
1.298,-12.913574,-14.55016157,-28.23108349
1.299,-12.915103,-14.54618198,-28.24578847
1.3,-12.907098,-14.54221366,-28.26050651
1.301,-12.90593,-14.53825659,-28.27523767
1.302,-12.920241,-14.53431074,-28.28998202
1.303,-12.887031,-14.53037611,-28.30473959
1.304,-12.928854,-14.52645267,-28.31951047
1.305,-12.924342,-14.5225404,-28.3342947
1.306,-12.878493,-14.51863928,-28.34909235
1.307,-12.8795,-14.5147493,-28.36390347
1.308,-12.918994,-14.51087043,-28.37872812
1.309,-12.900051,-14.50700265,-28.39356638
1.31,-12.885669,-14.50314594,-28.40841829
1.311,-12.834995,-14.49930029,-28.42328392
1.312,-12.878038,-14.49546567,-28.43816332
1.313,-12.868918,-14.49164207,-28.45305657
1.314,-12.872145,-14.48782946,-28.46796372
1.315,-12.837389,-14.48402783,-28.48288484
1.316,-12.840014,-14.48023716,-28.49781998
1.317,-12.856637,-14.47645742,-28.51276921
1.318,-12.829812,-14.4726886,-28.5277326
1.319,-12.852413,-14.46893069,-28.54271021
1.32,-12.847975,-14.46518365,-28.55770209
1.321,-12.843573,-14.46144747,-28.57270832
1.322,-12.816907,-14.45772214,-28.58772896
1.323,-12.852191,-14.45400763,-28.60276408
1.324,-12.840186,-14.45030392,-28.61781373
1.325,-12.817256,-14.446611,-28.63287799
1.326,-12.789045,-14.44292884,-28.64795692
1.327,-12.817608,-14.43925743,-28.66305058
1.328,-12.812,-14.43559675,-28.67815904
1.329,-12.803529,-14.43194678,-28.69328238
1.33,-12.793052,-14.42830749,-28.70842065
1.331,-12.795139,-14.42467888,-28.72357392
1.332,-12.770156,-14.42106092,-28.73874226
1.333,-12.759942,-14.41745359,-28.75392574
1.334,-12.766714,-14.41385688,-28.76912442
1.335,-12.817677,-14.41027077,-28.78433838
1.336,-12.77299,-14.40669523,-28.79956769
1.337,-12.746838,-14.40313025,-28.8148124
1.338,-12.754852,-14.39957581,-28.8300726
1.339,-12.746865,-14.39603189,-28.84534835
1.34,-12.775009,-14.39249847,-28.86063972
1.341,-12.778106,-14.38897554,-28.87594679
1.342,-12.769515,-14.38546307,-28.89126962
1.343,-12.73685,-14.38196106,-28.90660828
1.344,-12.759893,-14.37846947,-28.92196285
1.345,-12.740311,-14.37498829,-28.93733339
1.346,-12.761151,-14.3715175,-28.95271999
1.347,-12.755429,-14.36805708,-28.96812271
1.348,-12.763187,-14.36460703,-28.98354162
1.349,-12.745203,-14.3611673,-28.99897681
1.35,-12.765609,-14.3577379,-29.01442833
1.351,-12.760235,-14.3543188,-29.02989627
1.352,-12.726353,-14.35090998,-29.0453807
1.353,-12.715969,-14.34751142,-29.0608817
1.354,-12.709761,-14.34412311,-29.07639934
1.355,-12.722479,-14.34074503,-29.09193369
1.356,-12.70496,-14.33737716,-29.10748483
1.357,-12.700505,-14.33401948,-29.12305284
1.358,-12.702676,-14.33067197,-29.1386378
1.359,-12.712203,-14.32733462,-29.15423978
1.36,-12.706594,-14.32400741,-29.16985885
1.361,-12.683537,-14.32069032,-29.1854951
1.362,-12.658545,-14.31738333,-29.2011486
1.363,-12.674579,-14.31408642,-29.21681944
1.364,-12.685009,-14.31079958,-29.23250768
1.365,-12.668787,-14.30752279,-29.24821342
1.366,-12.666016,-14.30425603,-29.26393672
1.367,-12.63821,-14.30099929,-29.27967768
1.368,-12.679544,-14.29775254,-29.29543636
1.369,-12.715051,-14.29451577,-29.31121286
1.37,-12.65029,-14.29128895,-29.32700724
1.371,-12.64798,-14.28807209,-29.3428196
1.372,-12.667698,-14.28486514,-29.35865001
1.373,-12.66653,-14.28166811,-29.37449856
1.374,-12.662646,-14.27848096,-29.39036533
1.375,-12.63265,-14.27530369,-29.4062504
1.376,-12.673115,-14.27213628,-29.42215386
1.377,-12.662674,-14.2689787,-29.43807578
1.378,-12.621721,-14.26583094,-29.45401627
1.379,-12.638366,-14.26269299,-29.46997539
1.38,-12.663168,-14.25956482,-29.48595323
1.381,-12.620677,-14.25644642,-29.50194988
1.382,-12.645923,-14.25333778,-29.51796543
1.383,-12.586795,-14.25023887,-29.53399996
1.384,-12.628514,-14.24714967,-29.55005356
1.385,-12.668638,-14.24407018,-29.56612632
1.386,-12.617715,-14.24100037,-29.58221832
1.387,-12.628587,-14.23794023,-29.59832965
1.388,-12.59855,-14.23488973,-29.6144604
1.389,-12.637269,-14.23184887,-29.63061066
1.39,-12.609239,-14.22881763,-29.64678052
1.391,-12.595481,-14.22579598,-29.66297007
1.392,-12.625184,-14.22278392,-29.6791794
1.393,-12.591109,-14.21978142,-29.6954086
1.394,-12.613761,-14.21678846,-29.71165775
1.395,-12.618769,-14.21380505,-29.72792696
1.396,-12.588959,-14.21083114,-29.74421632
1.397,-12.59104,-14.20786673,-29.76052591
1.398,-12.597371,-14.20491181,-29.77685583
1.399,-12.583195,-14.20196635,-29.79320618
1.4,-12.589462,-14.19903033,-29.80957704
1.401,-12.569439,-14.19610375,-29.82596852
1.402,-12.580593,-14.19318659,-29.8423807
1.403,-12.547891,-14.19027882,-29.85881368
1.404,-12.52695,-14.18738044,-29.87526757
1.405,-12.572147,-14.18449142,-29.89174244
1.406,-12.599523,-14.18161175,-29.90823841
1.407,-12.542103,-14.17874141,-29.92475557
1.408,-12.55745,-14.17588039,-29.94129402
1.409,-12.536857,-14.17302867,-29.95785385
1.41,-12.54425,-14.17018624,-29.97443516
1.411,-12.550385,-14.16735307,-29.99103805
1.412,-12.540836,-14.16452916,-30.00766263
1.413,-12.545114,-14.16171448,-30.02430899
1.414,-12.528625,-14.15890902,-30.04097724
1.415,-12.496872,-14.15611276,-30.05766747
1.416,-12.512453,-14.15332569,-30.07437979
1.417,-12.546623,-14.1505478,-30.09111429
1.418,-12.517784,-14.14777906,-30.10787109
1.419,-12.500257,-14.14501946,-30.12465028
1.42,-12.532842,-14.14226898,-30.14145198
1.421,-12.502976,-14.13952761,-30.15827627
1.422,-12.504313,-14.13679533,-30.17512328
1.423,-12.500752,-14.13407213,-30.1919931
1.424,-12.525319,-14.13135799,-30.20888584
1.425,-12.495307,-14.12865289,-30.2258016
1.426,-12.481102,-14.12595682,-30.2427405
1.427,-12.484646,-14.12326977,-30.25970265
1.428,-12.469987,-14.12059171,-30.27668814
1.429,-12.494802,-14.11792264,-30.29369709
1.43,-12.509837,-14.11526253,-30.31072961
1.431,-12.448646,-14.11261138,-30.3277858
1.432,-12.468114,-14.10996916,-30.34486579
1.433,-12.457664,-14.10733585,-30.36196967
1.434,-12.49973,-14.10471146,-30.37909757
1.435,-12.47795,-14.10209595,-30.39624958
1.436,-12.467426,-14.09948932,-30.41342584
1.437,-12.475399,-14.09689154,-30.43062644
1.438,-12.481684,-14.09430261,-30.4478515
1.439,-12.470711,-14.09172251,-30.46510115
1.44,-12.491996,-14.08915122,-30.48237548
1.441,-12.465849,-14.08658873,-30.49967462
1.442,-12.476897,-14.08403502,-30.51699869
1.443,-12.455421,-14.08149008,-30.5343478
1.444,-12.452504,-14.07895389,-30.55172207
1.445,-12.45406,-14.07642643,-30.56912161
1.446,-12.450354,-14.0739077,-30.58654655
1.447,-12.46664,-14.07139768,-30.60399701
1.448,-12.452461,-14.06889634,-30.6214731
1.449,-12.447443,-14.06640369,-30.63897495
1.45,-12.465715,-14.0639197,-30.65650267
1.451,-12.415556,-14.06144435,-30.67405639
1.452,-12.435392,-14.05897764,-30.69163624
1.453,-12.417856,-14.05651955,-30.70924232
1.454,-12.425457,-14.05407006,-30.72687478
1.455,-12.453527,-14.05162915,-30.74453373
1.456,-12.449038,-14.04919683,-30.76221929
1.457,-12.424198,-14.04677306,-30.7799316
1.458,-12.410737,-14.04435783,-30.79767078
1.459,-12.426619,-14.04195114,-30.81543696
1.46,-12.425918,-14.03955295,-30.83323026
1.461,-12.427717,-14.03716328,-30.85105081
1.462,-12.43375,-14.03478208,-30.86889874
1.463,-12.402994,-14.03240936,-30.88677419
1.464,-12.419906,-14.0300451,-30.90467728
1.465,-12.387307,-14.02768928,-30.92260814
1.466,-12.426105,-14.02534188,-30.94056691
1.467,-12.43951,-14.0230029,-30.95855371
1.468,-12.441298,-14.02067233,-30.97656869
1.469,-12.409904,-14.01835013,-30.99461197
1.47,-12.402188,-14.01603631,-31.01268369
1.471,-12.424417,-14.01373085,-31.03078398
1.472,-12.415396,-14.01143373,-31.04891299
1.473,-12.417686,-14.00914493,-31.06707084
1.474,-12.385045,-14.00686446,-31.08525768
1.475,-12.420631,-14.00459228,-31.10347365
1.476,-12.427084,-14.00232839,-31.12171887
1.477,-12.377132,-14.00007277,-31.1399935
1.478,-12.437115,-13.99782541,-31.15829767
1.479,-12.374469,-13.9955863,-31.17663152
1.48,-12.401087,-13.99335541,-31.19499521
1.481,-12.391182,-13.99113275,-31.21338886
1.482,-12.395792,-13.98891828,-31.23181262
1.483,-12.392961,-13.98671201,-31.25026664
1.484,-12.403731,-13.98451391,-31.26875106
1.485,-12.379709,-13.98232397,-31.28726603
1.486,-12.408459,-13.98014218,-31.30581169
1.487,-12.363297,-13.97796853,-31.3243882
1.488,-12.369398,-13.97580299,-31.34299569
1.489,-12.401903,-13.97364557,-31.36163433
1.49,-12.410931,-13.97149623,-31.38030425
1.491,-12.400918,-13.96935498,-31.39900562
1.492,-12.367285,-13.96722179,-31.41773857
1.493,-12.377392,-13.96509665,-31.43650327
1.494,-12.408056,-13.96297956,-31.45529987
1.495,-12.39537,-13.96087048,-31.47412851
1.496,-12.374894,-13.95876943,-31.49298936
1.497,-12.375393,-13.95667637,-31.51188258
1.498,-12.393419,-13.95459129,-31.53080831
1.499,-12.375166,-13.95251419,-31.54976671
1.5,-12.379519,-13.95044505,-31.56875795
1.501,-12.402748,-13.94838385,-31.58778218
1.502,-12.440034,-13.94633058,-31.60683956
1.503,-12.401085,-13.94428524,-31.62593025
1.504,-12.375535,-13.9422478,-31.64505442
1.505,-12.420787,-13.94021825,-31.66421223
1.506,-12.403145,-13.93819658,-31.68340383
1.507,-12.368568,-13.93618278,-31.7026294
1.508,-12.400351,-13.93417684,-31.7218891
1.509,-12.414899,-13.93217873,-31.7411831
1.51,-12.362368,-13.93018845,-31.76051156
1.511,-12.386074,-13.92820599,-31.77987465
1.512,-12.390963,-13.92623132,-31.79927254
1.513,-12.394377,-13.92426445,-31.8187054
1.514,-12.375823,-13.92230535,-31.8381734
1.515,-12.36704,-13.92035402,-31.85767671
1.516,-12.379754,-13.91841043,-31.8772155
1.517,-12.368189,-13.91647458,-31.89678996
1.518,-12.373217,-13.91454646,-31.91640025
1.519,-12.35076,-13.91262605,-31.93604654
1.52,-12.357342,-13.91071334,-31.95572902
1.521,-12.385807,-13.90880831,-31.97544786
1.522,-12.358968,-13.90691096,-31.99520324
1.523,-12.376587,-13.90502127,-32.01499534
1.524,-12.362653,-13.90313923,-32.03482434
1.525,-12.369938,-13.90126482,-32.05469043
1.526,-12.369094,-13.89939804,-32.07459377
1.527,-12.370598,-13.89753887,-32.09453456
1.528,-12.371963,-13.89568729,-32.11451299
1.529,-12.328106,-13.89384331,-32.13452923
1.53,-12.392112,-13.8920069,-32.15458347
1.531,-12.371861,-13.89017804,-32.17467591
1.532,-12.380219,-13.88835674,-32.19480672
1.533,-12.383186,-13.88654297,-32.2149761
1.534,-12.363445,-13.88473673,-32.23518424
1.535,-12.389007,-13.882938,-32.25543133
1.536,-12.321452,-13.88114677,-32.27571756
1.537,-12.366195,-13.87936303,-32.29604313
1.538,-12.391354,-13.87758676,-32.31640824
1.539,-12.362306,-13.87581796,-32.33681307
1.54,-12.340212,-13.8740566,-32.35725782
1.541,-12.310276,-13.87230269,-32.3777427
1.542,-12.379521,-13.8705562,-32.39826789
1.543,-12.36788,-13.86881713,-32.41883362
1.544,-12.376963,-13.86708545,-32.43944006
1.545,-12.323937,-13.86536117,-32.46008743
1.546,-12.368904,-13.86364427,-32.48077593
1.547,-12.336072,-13.86193474,-32.50150576
1.548,-12.359342,-13.86023256,-32.52227713
1.549,-12.387824,-13.85853772,-32.54309025
1.55,-12.356316,-13.85685021,-32.56394532
1.551,-12.366373,-13.85517003,-32.58484256
1.552,-12.395863,-13.85349715,-32.60578217
1.553,-12.33212,-13.85183156,-32.62676437
1.554,-12.361344,-13.85017326,-32.64778937
1.555,-12.342048,-13.84852223,-32.66885738
1.556,-12.341869,-13.84687846,-32.68996861
1.557,-12.376966,-13.84524194,-32.71112329
1.558,-12.350666,-13.84361266,-32.73232164
1.559,-12.354003,-13.8419906,-32.75356386
1.56,-12.338335,-13.84037576,-32.77485018
1.561,-12.350232,-13.83876812,-32.79618083
1.562,-12.335017,-13.83716766,-32.81755602
1.563,-12.364902,-13.83557439,-32.83897597
1.564,-12.34621,-13.83398829,-32.86044092
1.565,-12.373167,-13.83240934,-32.88195108
1.566,-12.374312,-13.83083753,-32.90350669
1.567,-12.312922,-13.82927286,-32.92510797
1.568,-12.367916,-13.82771531,-32.94675516
1.569,-12.352633,-13.82616487,-32.96844848
1.57,-12.356908,-13.82462153,-32.99018816
1.571,-12.34112,-13.82308527,-33.01197445
1.572,-12.352175,-13.8215561,-33.03380757
1.573,-12.362359,-13.82003398,-33.05568776
1.574,-12.327578,-13.81851892,-33.07761526
1.575,-12.322048,-13.81701091,-33.0995903
1.576,-12.320329,-13.81550992,-33.12161314
1.577,-12.363342,-13.81401596,-33.143684
1.578,-12.392978,-13.812529,-33.16580313
1.579,-12.345057,-13.81104904,-33.18797077
1.58,-12.351578,-13.80957607,-33.21018717
1.581,-12.327456,-13.80811007,-33.23245258
1.582,-12.360172,-13.80665104,-33.25476725
1.583,-12.377793,-13.80519896,-33.27713141
1.584,-12.344707,-13.80375382,-33.29954533
1.585,-12.366351,-13.80231562,-33.32200926
1.586,-12.349123,-13.80088433,-33.34452344
